Ms. Pacman Rolling Horizon Agent Test Run.
Chromosome Size: 10
Population Size: 20
Computational Budget: 40
Mutation Rate: 50

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
20			0.00190096			4.2506746415412367E-4
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.00190096			4.2506746415412367E-4
27			0.00190096			4.2506756445010656E-4
28			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			2.994012E-4			7.127173601483094E-4
1			9.5048005E-4			9.968717303660251E-4
2			0.0013306722			9.409271611653216E-4
3			0.0016158161			7.837859123271106E-4
4			0.001710864			6.984573090237986E-4
5			0.001710864			6.984572683316762E-4
6			0.00190096			4.2506746415412367E-4
7			0.00190096			4.2506756445010656E-4
8			0.00190096			4.2506746415412367E-4
9			0.001996008			0.0
10			0.001996008			0.0
11			0.00190096			4.250675143021181E-4
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.001996008			0.0
40			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.9880235E-4			9.146857242734471E-4
1			0.0011405761			9.87767799160072E-4
2			0.0014257202			9.017043930554001E-4
3			0.0016158161			7.837859123271106E-4
4			0.00190096			4.2506754773411105E-4
5			0.001805912			5.859152225345439E-4
6			0.00190096			4.2506754773411105E-4
7			0.001805912			5.859151982804291E-4
8			0.00190096			4.250675310181149E-4
9			0.00190096			4.250674975861206E-4
10			0.00190096			4.2506746415412367E-4
11			0.001996008			0.0
12			0.001805912			5.859152710427702E-4
13			0.001710864			6.984573497159185E-4
14			0.001710864			6.984572683316762E-4
15			0.001805912			5.859152225345439E-4
16			0.001805912			5.859151497721967E-4
17			0.001805912			5.859151740263134E-4
18			0.001996008			0.0
19			0.00190096			4.250674975861206E-4
20			0.0016158161			7.837858760650272E-4
21			0.001805912			5.85915125518079E-4
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001805912			5.859151740263134E-4
25			0.00190096			4.2506756445010656E-4
26			0.001805912			5.859151497721967E-4
27			0.001996008			0.0
28			0.00190096			4.250674975861206E-4
29			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			3.9920158E-4			7.98403128797296E-4
1			5.70288E-4			9.017045191353335E-4
2			7.60384E-4			9.693032464934584E-4
3			0.0011405761			9.877677416127205E-4
4			0.0016158161			7.837859123271106E-4
5			0.00190096			4.250675143021181E-4
6			0.001805912			5.859151740263134E-4
7			0.0015207682			8.501351289002131E-4
8			0.001805912			5.859151982804291E-4
9			0.001805912			5.859151982804291E-4
10			0.001996008			0.0
11			0.00190096			4.2506754773411105E-4
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001710864			6.984573090237986E-4
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001805912			5.859151982804291E-4
18			0.00190096			4.250674975861206E-4
19			0.001996008			0.0
20			0.001996008			0.0
21			0.00190096			4.250675310181149E-4
22			0.00190096			4.250675143021181E-4
23			0.00190096			4.250674474381242E-4
24			0.001805912			5.859151982804291E-4
25			0.001996008			0.0
26			0.00190096			4.250675143021181E-4
27			0.00190096			4.2506756445010656E-4
28			0.00190096			4.250675310181149E-4
29			0.001805912			5.859152710427702E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			8.9820364E-4			9.930014466464866E-4
1			0.0013306722			9.409271007531845E-4
2			0.0015207682			8.501350954682221E-4
3			0.001710864			6.984573497159185E-4
4			0.0016158161			7.837858760650272E-4
5			0.00190096			4.250674975861206E-4
6			0.00190096			4.250674975861206E-4
7			0.001805912			5.859151740263134E-4
8			0.00190096			4.250675310181149E-4
9			0.001710864			6.984573090237986E-4
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.001996008			0.0
40			0.001996008			0.0
41			0.001996008			0.0
42			0.001996008			0.0
43			0.001996008			0.0
44			0.001996008			0.0
45			0.001996008			0.0
46			0.001996008			0.0
47			0.001996008			0.0
48			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			9.980041E-4			9.980039964322819E-4
1			0.001710864			6.984573090237986E-4
2			0.00190096			4.2506756445010656E-4
3			0.001996008			0.0
4			0.001805912			5.859152710427702E-4
5			0.001805912			5.859152467886575E-4
6			0.0015207682			8.501350620362298E-4
7			0.0015207682			8.501350620362298E-4
8			0.00190096			4.2506754773411105E-4
9			0.001996008			0.0
10			0.00190096			4.2506756445010656E-4
11			0.00190096			4.250674975861206E-4
12			0.001805912			5.859152225345439E-4
13			0.001710864			6.984573497159185E-4
14			0.00190096			4.250675143021181E-4
15			0.00190096			4.2506754773411105E-4
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.00190096			4.2506746415412367E-4
22			0.001996008			0.0
23			0.001805912			5.859151982804291E-4
24			0.001996008			0.0
25			0.00190096			4.250674474381242E-4
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001805912			5.859152225345439E-4
29			0.00190096			4.2506754773411105E-4
30			0.00190096			4.2506754773411105E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0012974053			9.520352703059518E-4
1			0.001710864			6.984572683316762E-4
2			0.001805912			5.859152225345439E-4
3			0.001805912			5.859151497721967E-4
4			0.001710864			6.984573090237986E-4
5			0.00190096			4.2506746415412367E-4
6			0.001805912			5.859151740263134E-4
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.00190096			4.2506756445010656E-4
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.00190096			4.250674474381242E-4
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.00190096			4.250675143021181E-4
30			0.00190096			4.250675310181149E-4
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0010978045			9.930014466464866E-4
1			0.00190096			4.250675143021181E-4
2			0.00190096			4.250675143021181E-4
3			0.0014257202			9.017044245753852E-4
4			0.00190096			4.2506754773411105E-4
5			0.00190096			4.250675143021181E-4
6			0.001710864			6.984573497159185E-4
7			0.001805912			5.859151740263134E-4
8			0.00190096			4.2506746415412367E-4
9			0.0016158161			7.837859123271106E-4
10			0.00190096			4.250674975861206E-4
11			0.00190096			4.250675310181149E-4
12			0.00190096			4.250675143021181E-4
13			0.001996008			0.0
14			0.00190096			4.250674808701225E-4
15			0.001805912			5.859152225345439E-4
16			0.001996008			0.0
17			0.001996008			0.0
18			0.00190096			4.250675310181149E-4
19			0.001805912			5.859153195509925E-4
20			0.001996008			0.0
21			0.00190096			4.2506746415412367E-4
22			0.001805912			5.859152952968819E-4
23			0.00190096			4.250674975861206E-4
24			0.001996008			0.0
25			0.001805912			5.859152225345439E-4
26			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			7.9840317E-4			9.778402535606944E-4
1			0.0010455281			9.968717303660251E-4
2			0.0015207682			8.501350954682221E-4
3			0.0015207682			8.501350954682221E-4
4			0.0016158161			7.837858760650272E-4
5			0.001710864			6.984573904080361E-4
6			0.00190096			4.250674975861206E-4
7			0.001710864			6.984573904080361E-4
8			0.00190096			4.250674474381242E-4
9			0.00190096			4.2506756445010656E-4
10			0.00190096			4.2506754773411105E-4
11			0.00190096			4.250675143021181E-4
12			0.00190096			4.250675143021181E-4
13			0.001996008			0.0
14			0.0016158161			7.837859123271106E-4
15			0.00190096			4.2506754773411105E-4
16			0.001996008			0.0
17			0.001805912			5.859152225345439E-4
18			0.00190096			4.250675143021181E-4
19			0.00190096			4.250674975861206E-4
20			0.001710864			6.984573497159185E-4
21			0.001805912			5.859152467886575E-4
22			0.001996008			0.0
23			0.00190096			4.250674808701225E-4
24			0.001996008			0.0
25			0.001996008			0.0
26			0.00190096			4.250675143021181E-4
27			0.001805912			5.859152710427702E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0014970063			8.642967482203476E-4
1			0.00190096			4.250674474381242E-4
2			0.0016158161			7.837858035408554E-4
3			0.001710864			6.984573497159185E-4
4			0.001996008			0.0
5			0.001710864			6.984573904080361E-4
6			0.001710864			6.984572683316762E-4
7			0.00190096			4.2506746415412367E-4
8			0.0016158161			7.837858760650272E-4
9			0.001710864			6.984572683316762E-4
10			0.00190096			4.250674975861206E-4
11			0.001805912			5.859152225345439E-4
12			0.001710864			6.984572683316762E-4
13			0.001805912			5.859152225345439E-4
14			0.001710864			6.984572683316762E-4
15			0.00190096			4.250675310181149E-4
16			0.001710864			6.984572683316762E-4
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001710864			6.984573904080361E-4
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.00190096			4.2506754773411105E-4
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.00190096			4.250674975861206E-4
32			0.001996008			0.0
33			0.00190096			4.250674808701225E-4
34			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0011976049			9.778401954290922E-4
1			0.0015207682			8.501350620362298E-4
2			0.001805912			5.859152710427702E-4
3			0.0014257202			9.017043930554001E-4
4			0.001996008			0.0
5			0.001710864			6.984573090237986E-4
6			0.00190096			4.250674474381242E-4
7			0.001710864			6.984573090237986E-4
8			0.00190096			4.250674808701225E-4
9			0.001710864			6.984573904080361E-4
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.00190096			4.250674808701225E-4
16			0.001996008			0.0
17			0.00190096			4.250674975861206E-4
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.00190096			4.2506756445010656E-4
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.00190096			4.250675310181149E-4
31			0.001805912			5.859151982804291E-4
32			0.001996008			0.0
33			0.001996008			0.0
34			0.00190096			4.250675143021181E-4
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.001996008			0.0
40			0.00190096			4.250674808701225E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0013972057			9.146857242734471E-4
1			0.0016158161			7.837859123271106E-4
2			0.00190096			4.250674975861206E-4
3			0.00190096			4.250674808701225E-4
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001710864			6.984573090237986E-4
7			0.001996008			0.0
8			0.001996008			0.0
9			0.00190096			4.250674808701225E-4
10			0.00190096			4.250674808701225E-4
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001805912			5.859152467886575E-4
16			0.00190096			4.2506754773411105E-4
17			0.00190096			4.250675143021181E-4
18			0.00190096			4.2506746415412367E-4
19			0.00190096			4.2506754773411105E-4
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001805912			5.859152952968819E-4
24			0.001805912			5.859151740263134E-4
25			0.00190096			4.250675310181149E-4
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001805912			5.85915125518079E-4
31			0.001996008			0.0
32			0.001996008			0.0
33			0.00190096			4.250674474381242E-4
34			0.00190096			4.250674474381242E-4
35			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			9.980041E-4			9.980039964322819E-4
1			0.0011405761			9.87767799160072E-4
2			0.0016158161			7.837858398029422E-4
3			0.001996008			0.0
4			0.0016158161			7.837858760650272E-4
5			0.00190096			4.250674975861206E-4
6			0.00190096			4.250674808701225E-4
7			0.001805912			5.859152225345439E-4
8			0.001710864			6.984572683316762E-4
9			0.001805912			5.859152467886575E-4
10			0.00190096			4.250674474381242E-4
11			0.00190096			4.250675310181149E-4
12			0.001805912			5.859152710427702E-4
13			0.001996008			0.0
14			0.001996008			0.0
15			0.00190096			4.2506754773411105E-4
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.00190096			4.250674808701225E-4
22			0.00190096			4.2506746415412367E-4
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0010978045			9.930014466464866E-4
1			0.001805912			5.859151740263134E-4
2			0.001996008			0.0
3			0.00190096			4.2506746415412367E-4
4			0.001805912			5.859152467886575E-4
5			0.001805912			5.859152952968819E-4
6			0.00190096			4.2506756445010656E-4
7			0.0016158161			7.837858035408554E-4
8			0.001805912			5.859152710427702E-4
9			0.0014257202			9.017043930554001E-4
10			0.001710864			6.984573904080361E-4
11			0.001996008			0.0
12			0.0016158161			7.837859848512723E-4
13			0.001996008			0.0
14			0.001805912			5.85915125518079E-4
15			0.0013306722			9.409271611653216E-4
16			0.001805912			5.859152952968819E-4
17			0.001805912			5.859152467886575E-4
18			0.001996008			0.0
19			0.001805912			5.859152952968819E-4
20			0.001805912			5.85915125518079E-4
21			0.00190096			4.250675143021181E-4
22			0.00190096			4.2506756445010656E-4
23			0.00190096			4.250675310181149E-4
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0011976049			9.778401954290922E-4
1			0.001996008			0.0
2			0.0015207682			8.501350620362298E-4
3			0.0016158161			7.837859123271106E-4
4			0.001805912			5.859151982804291E-4
5			0.001805912			5.859152467886575E-4
6			0.001805912			5.859152710427702E-4
7			0.001996008			0.0
8			0.001805912			5.859152467886575E-4
9			0.001996008			0.0
10			0.001805912			5.859152952968819E-4
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001710864			6.984573090237986E-4
14			0.00190096			4.2506746415412367E-4
15			0.001996008			0.0
16			0.001996008			0.0
17			0.00190096			4.2506746415412367E-4
18			0.00190096			4.2506754773411105E-4
19			0.001805912			5.859153195509925E-4
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.00190096			4.2506754773411105E-4
25			0.00190096			4.2506756445010656E-4
26			0.001996008			0.0
27			0.00190096			4.250674975861206E-4
28			0.00190096			4.250674474381242E-4
29			0.001996008			0.0
30			0.001805912			5.859152225345439E-4
31			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			7.9840317E-4			9.778401954290922E-4
1			0.0014257202			9.017043930554001E-4
2			0.001805912			5.859152225345439E-4
3			0.001996008			0.0
4			0.001805912			5.859152467886575E-4
5			0.00190096			4.2506754773411105E-4
6			0.001710864			6.984573090237986E-4
7			0.0016158161			7.837858035408554E-4
8			0.0016158161			7.837858760650272E-4
9			0.001710864			6.984573090237986E-4
10			0.001805912			5.859151497721967E-4
11			0.001710864			6.984572683316762E-4
12			0.0016158161			7.837859123271106E-4
13			0.00190096			4.2506746415412367E-4
14			0.001710864			6.984573904080361E-4
15			0.001710864			6.984573090237986E-4
16			0.00190096			4.2506756445010656E-4
17			0.0016158161			7.837858398029422E-4
18			0.00190096			4.250675310181149E-4
19			0.0016158161			7.837859123271106E-4
20			0.001805912			5.859152952968819E-4
